Qty-1,Part References,Value,Package,Mfg Part Num,Mfg Name,VID,Vendor Part Num,Description,Pkg Code,XREF
3,"C5, C13, C14",0.1uF,C0805,C0805C104K5RACTU,Kemet,DK,399-1170-1-ND,CAP CER 0.1UF 100NF 50V 10% X7R 0805,0805,REF10
2,"C8, C9",0.47uF / 50v,PANASONIC_VS_B-2,EEE-1HAR47AR,Panasonic Electronic Components,DK,PCE4628CT-ND,CAP ALUM 0.47UF 50V 20%,PAN_VS_B,REF7
3,"R1, R6, R9",1M,R0805,RMCF0805FT1M00,Stackpole Electronics Inc,DK,RMCF0805FT1M00CT-ND,RES 1M OHM 1/8W 1%,0805,REF37
2,"D1, D3",1N4148,SOD-323F,1N4148WS,Fairchild Semiconductor,DK,1N4148WSFSCT-ND,DIODE SML SIG 75V 0.15A,SOD323F,REF2
1,"R29",1k,R0805,RMCF0805FT1K00,Stackpole Electronics Inc,DK,RMCF0805FT1K00CT-ND,RES 1K OHM 1/8W 1%,0805,REF40
1,"C12",1uF / 50v,PANASONIC_VS_B-2,EEE-1HA010SR,Panasonic Electronic Components,DK,PCE3912CT-ND,CAP ALUM 1.0UF 50V 20% SMD,PAN_VS_B,REF9
1,"R2",2.7k,R0805,RMCF0805FT2K70,Stackpole Electronics Inc,DK,RMCF0805FT2K70CT-ND,RES 2.7K OHM 1/8W 1%,0805,REF55
2,"R10, R16",4.7k,R0805,RMCF0805FT4K70,Stackpole Electronics Inc,DK,RMCF0805FT4K70CT-ND,RES 4.7K OHM 1/8W 1%,0805,REF32
2,"R7, R23",6.8k,R0805,MCR10ERTF6801,Rohm Semiconductor,DK,RHM6.80KCHCT-ND,RES 6.8K OHM 1/8W 1% 0805,SMD,REF17
1,"R3",8.2k,R0805,RMCF0805FT8K20,Stackpole Electronics Inc,DK,RMCF0805FT8K20CT-ND,RES 8.2K OHM 1/8W 1% ,0805,REF34
3,"R11, R12, R18",10k,R0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
3,"C3, C4, C6",15nF,C0805,CC0805KRX7R9BB153,Yageo,DK,311-1143-1-ND,CAP CER 0.015UF 15nF 50V 10% X7R,0805,REF14
3,"R4, R13, R28",22k,R0805,RMCF0805FT22K0,Stackpole Electronics Inc,DK,RMCF0805FT22K0CT-ND,RES 22K OHM 1/8W 1%,0805,REF35
1,"C2",33nF,C0805,CL21B333KBANNNC,Samsung Electro-Mechanics America Inc,DK,1276-1796-1-ND,CAP CER 0.033UF 33nF 50V 10% X7R,0805,REF13
1,"C11",33uF,PANASONIC_VS_B-2,EEE-1AA330WAR,Panasonic Electronic Components,DK,PCE4572CT-ND,CAP ALUM 33UF 10V 20%,PAN_VS_B,REF8
3,"R8, R24, R27",47k,R0805,RMCF0805FT47K0,Stackpole Electronics Inc,DK,RMCF0805FT47K0CT-ND,RES 47K OHM 1/8W 1%,0805,REF38
1,"R21",82k,R0805,RMCF0805FT82K0,Stackpole Electronics Inc,DK,RMCF0805FT82K0CT-ND,RES 82K OHM 1/8W 1%,0805,REF54
5,"R5, R14, R15, R22, R30",100k,R0805,RMCF0805FT100K,Stackpole Electronics Inc,DK,RMCF0805FT100KCT-ND,RES 100K OHM 1/8W 1%,0805,REF33
2,"C1, C7",100nF,C0805,C0805C104K5RACTU,Kemet,DK,399-1170-1-ND,CAP CER 0.1UF 100NF 50V 10% X7R 0805,0805,REF10
1,"R17",220R,R0805,RMCF0805FT220R,Stackpole Electronics Inc,DK,RMCF0805FT220RCT-ND,RES 220 OHM 1/8W 1%,0805,REF51
1,"C10",220pF,C0805,CC0805KRX7R9BB221,Yageo,DK,311-1123-1-ND,CAP CER 220PF 50V 10% X7R,0805,REF16
1,"R25",470k,R0805,CRCW0805470KFKEA,Vishay Dale,DK,541-470KCCT-ND,RES 470K OHM 1/8W 1%,0805,REF39
1,"JP1",AUDIO-JACK-3P,CUI-352X-SMT,SJ-3523-SMT-TR,CUI Inc,DK,CP-3523SJCT-ND,CONN AUDIO JACK 3.5MM STEREO SMD,None,REF22
1,"S1",Accent,TACTILE-SWITCH-SMD,PTS525SM10SMTR LFS,C&K; Components,DK,CKN9104CT-ND,SWITCH TACTILE SPST-NO 0.05A 12V,None,REF12
5,"T1, T2, T3, T5, T6",BC846,SOT23,BC846BMTF,Fairchild Semiconductor,DK,BC846BMTFCT-ND,TRANSISTOR NPN 65V 0.1A,SOT23,REF1
1,"T4",BC856,SOT23-BEC,BC856BMTF,Fairchild Semiconductor,DK,BC856BMTFCT-ND,TRANSISTOR PNP 65V 100MA,SOT-23,REF3
1,"R26",Decay / 500k Lin,POTENTIOMETER-PTV09,296UD504B1N,CTS Electrocomponents,DK,CT2270-ND,POT 500K OHM 1/8W CARB VERTICAL LIN,THT,REF18
1,"D2",FDLL914A,MELF-MLL34,FDLL914A,Fairchild Semiconductor,DK,FDLL914ACT-ND,DIODE SMALL SIG 100V 0.2A,LL34,REF4
1,"R20",Level / 100k Lin,POTENTIOMETER-CTS296,296UD104B1N,CTS Electrocomponents,DK,CT2268-ND,POT 100K OHM 1/8W CARB VERTICAL LIN,THT,REF19
1,"IC1",TL072D,SO08,TL072SG-13,Diodes Incorporated,DK,TL072SG-13DICT-ND,IC OPAMP JFET 3MHZ,8SOP,REF5
1,"R19",Tone / 10k Log,POTENTIOMETER-PTV09,PTV09A-4020F-A103,Bourns Inc.,DK,PTV09A-4020F-A103-ND,POT 10K OHM 9MM SQ .05W HORIZ LOG,THT,REF20
1,"S2",Trigger,TACTILE-SWITCH-SMD,PTS525SM10SMTR LFS,C&K; Components,DK,CKN9104CT-ND,SWITCH TACTILE SPST-NO 0.05A 12V,None,REF12
2,"C20, C21",0.1uF,0805,C0805C682K5RACTU,Kemet,DK,399-1157-1-ND,CAP CER 6800PF 50V 10% X7R,0805,REF24
1,"C1",0.47,PANASONIC_VS_B-2,EEE-1HAR47AR,Panasonic Electronic Components,DK,PCE4628CT-ND,CAP ALUM 0.47UF 50V 20%,PAN_VS_B,REF7
1,"C19",0.47uF,PANASONIC_VS_B-2,UWJ1HR47MCL1GB,Nichicon,DK,493-9803-1-ND,CAP ALUM 0.47UF 50V 20% PANASONIC_VS_B,REF15,*
5,"C4, C6, C7, C12, C13",1.5nF,0805,C0805C682K5RACTU,Kemet,DK,399-1157-1-ND,CAP CER 6800PF 50V 10% X7R,0805,REF24
5,"R18, R27, R28, R38, R39",1M,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
2,"R37, R48",1k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
3,"C14, C15, C28",1nF,0805,C0805C682K5RACTU,Kemet,DK,399-1157-1-ND,CAP CER 6800PF 50V 10% X7R,0805,REF24
1,"C31",2.2uF,0805,C0805C682K5RACTU,Kemet,DK,399-1157-1-ND,CAP CER 6800PF 50V 10% X7R,0805,REF24
2,"R30, R41",2.7k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
1,"R25",2M,POTENTIOMETER-3352P,3352P-1-205LF,Bourns,ME,652-3352P-1-205LF,Trimmer Resistors - Through Hole 3/8"round 2Mohms 0.5watt 20%,THT,REF57
2,"C29, C30",3.3nF,0805,C0805C682K5RACTU,Kemet,DK,399-1157-1-ND,CAP CER 6800PF 50V 10% X7R,0805,REF24
2,"R1, R9",4.7k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
1,"IC4",5V,SOT23-5,MIC5205-5.0YM5 TR,Micrel Inc,DK,576-1261-1-ND,IC REG LDO 5V 0.15A,SOT23-5,REF61
5,"R2, R7, R11, R12, R17",10k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
2,"C25, C26",10nF,0805,C0805C682K5RACTU,Kemet,DK,399-1157-1-ND,CAP CER 6800PF 50V 10% X7R,0805,REF24
1,"C33",10uF / 16v,PANASONIC_VS_B-2,EEE-1VA100WAR,Panasonic Electronic Components,DK,PCE4630CT-ND,CAP ALUM 10UF 35V 20% SMD,PANASONIC_VS_B,REF59
3,"C23, C24, C27",18nF,0805,C0805C682K5RACTU,Kemet,DK,399-1157-1-ND,CAP CER 6800PF 50V 10% X7R,0805,REF24
9,"R3, R4, R5, R6, R8, R10, R32, R43, R61",22k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
4,"C3, C5, C11, C22",22nF,0805,C0805C682K5RACTU,Kemet,DK,399-1157-1-ND,CAP CER 6800PF 50V 10% X7R,0805,REF24
4,"R19, R20, R21, R23",33K,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
2,"R26, R44",33k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
2,"C10, C18",33uF / 6.3v,PANASONIC_VS_B-2,EEE-1AA330WAR,Panasonic Electronic Components,DK,PCE4572CT-ND,CAP ALUM 33UF 10V 20%,PAN_VS_B,REF8
1,"R33",39k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
2,"R34, R45",47k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
1,"C2",47uF / 16v,PANASONIC_VS_B-2,EEE-1CA470WR,Panasonic Electronic Components,DK,PCE3890CT-ND,CAP ALUM 47UF 16V 20% SMD,PANASONIC_VS_B,REF58
2,"R31, R42",68k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
1,"R62",82k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
3,"R24, R29, R40",100R,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
2,"R15, R16",100k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
2,"R36, R47",100k Lin,POTENTIOMETER-CTS296,296UD104B1N,CTS Electrocomponents,DK,CT2268-ND,POT 100K OHM 1/8W CARB VERTICAL LIN,THT,REF19
6,"R50, R56, R57, R58, R59, R60",120k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
1,"R52",220k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
2,"C9, C17",220pF,0805,C0805C682K5RACTU,Kemet,DK,399-1157-1-ND,CAP CER 6800PF 50V 10% X7R,0805,REF24
1,"R51",270k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
1,"R49",300k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
1,"R22",330k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
2,"R13, R14",470R,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
2,"R35, R46",470k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
1,"C8",470p,0805,C0805C682K5RACTU,Kemet,DK,399-1157-1-ND,CAP CER 6800PF 50V 10% X7R,0805,REF24
2,"C16, C32",470pF,0805,C0805C682K5RACTU,Kemet,DK,399-1157-1-ND,CAP CER 6800PF 50V 10% X7R,0805,REF24
1,"R63",550R,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
2,"R54, R55",560k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
1,"R53",680k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
1,"IC2",4584D,SO14,BU4584BF-E2,Rohm Semiconductor,DK,BU4584BF-E2CT-ND,IC HEX SCHMITT TRIGGER,SOP14,REF60
1,"S1",ACCENT,TACTILE_SWITCH_SMD,PTS525SM10SMTR LFS,C&K; Components,DK,CKN9104CT-ND,SWITCH TACTILE SPST-NO 0.05A 12V,None,REF12
1,"J1",AUDIO-JACK-3P,CUI-352X-SMT,SJ-3523-SMT-TR,CUI Inc,DK,CP-3523SJCT-ND,CONN AUDIO JACK 3.5MM STEREO SMD,None,REF22
12,"T1, T3, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14",BC846,SOT23,BC846BMTF,Fairchild Semiconductor,DK,BC846BMTFCT-ND,TRANSISTOR NPN 65V 0.1A,SOT23,REF1
2,"T2, T4",BC856,SOT23-BEC,BC856BMTF,Fairchild Semiconductor,DK,BC856BMTFCT-ND,TRANSISTOR PNP 65V 100MA,SOT-23,REF3
1,"S2",CH-TRIG,TACTILE_SWITCH_SMD,PTS525SM10SMTR LFS,C&K; Components,DK,CKN9104CT-ND,SWITCH TACTILE SPST-NO 0.05A 12V,None,REF12
2,"D1, D2",FDLL914A,MELF-MLL34,FDLL914A,Fairchild Semiconductor,DK,FDLL914ACT-ND,DIODE SMALL SIG 100V 0.2A,LL34,REF4
1,"S3",OH-TRIG,TACTILE_SWITCH_SMD,PTS525SM10SMTR LFS,C&K; Components,DK,CKN9104CT-ND,SWITCH TACTILE SPST-NO 0.05A 12V,None,REF12
2,"IC1, IC3",TL072D,SO08,TL072SG-13,Diodes Incorporated,DK,TL072SG-13DICT-ND,IC OPAMP JFET 3MHZ,8SOP,REF5
5,"C10, C11, C12, C13, C18",0.1uF,0805,C0805C104K5RACTU,Kemet,DK,399-1170-1-ND,CAP CER 0.1UF 100NF 50V 10% X7R 0805,0805,REF10
1,"C17",0.47uF / 50v,PANASONIC_VS_B-2,EEE-1HAR47AR,Panasonic Electronic Components,DK,PCE4628CT-ND,CAP ALUM 0.47UF 50V 20%,PAN_VS_B,REF7
2,"C22, C23",1.8nF,0805,08055C182KAT2A,AVX Corporation,DK,478-1374-1-ND,CAP CER 1800PF 50V 10% X7R,0805,REF30
3,"R11, R21, R25",1M,0805,RMCF0805FT1M00,Stackpole Electronics Inc,DK,RMCF0805FT1M00CT-ND,RES 1M OHM 1/8W 1%,0805,REF37
1,"D1",1N4148,SOD-323F,1N4148WS,Fairchild Semiconductor,DK,1N4148WSFSCT-ND,DIODE SML SIG 75V 0.15A,SOD323F,REF2
2,"R20, R28",1k,0805,RMCF0805FT1K00,Stackpole Electronics Inc,DK,RMCF0805FT1K00CT-ND,RES 1K OHM 1/8W 1%,0805,REF40
1,"C19",1nF,0805,C0805C102K5RACTU,Kemet,DK,399-1147-1-ND,CAP CER 1000PF 50V 10% X7R,0805,REF27
1,"C14",1uF / 50v,PANASONIC_VS_B-2,EEE-1HA010SR,Panasonic Electronic Components,DK,PCE3912CT-ND,CAP ALUM 1.0UF 50V 20% SMD,PAN_VS_B,REF9
1,"R35",2.2M,0805,RC0805FR-072M2L,Yageo,DK,311-2.20MCRCT-ND,RES 2.2M OHM 1/8W 1%,0805,REF47
1,"R12",2.2k,0805,RMCF0805FT2K20,Stackpole Electronics Inc,DK,RMCF0805FT2K20CT-ND,RES 2.2K OHM 1/8W 1%,0805,REF52
1,"C20",2.7nF,0805,CC0805KRX7R9BB272,Yageo,DK,311-1130-1-ND,CAP CER 2700PF 50V 10% X7R,0805,REF28
1,"T4",2N3704,TO92,2N3704,Central Semiconductor Corp,DK,2N3704CS-ND,TRANS NPN 30V,TO-92,REF23
2,"R4, R24",4.7k,0805,RMCF0805FT4K70,Stackpole Electronics Inc,DK,RMCF0805FT4K70CT-ND,RES 4.7K OHM 1/8W 1%,0805,REF32
3,"C1, C5, C6",6.8nF,0805,C0805C682K5RACTU,Kemet,DK,399-1157-1-ND,CAP CER 6800PF 50V 10% X7R,0805,REF24
1,"R9",8.2k,0805,RMCF0805FT8K20,Stackpole Electronics Inc,DK,RMCF0805FT8K20CT-ND,RES 8.2K OHM 1/8W 1% ,0805,REF34
2,"R2, R3",10k,0805,RMCF0805FT10K0,Stackpole Electronics Inc,DK,RMCF0805FT10K0CT-ND,RES 10K OHM 1/8W 1%,0805,REF36
1,"R27",10k Log,POTENTIOMETER-PTV09-HORIZ,PTV09A-4020F-A103,Bourns Inc.,DK,PTV09A-4020F-A103-ND,POT 10K OHM 9MM SQ .05W HORIZ LOG,THT,REF20
1,"C24",10nF,0805,GRM216R71H103KA01D,Murata Electronics North America,DK,490-1664-1-ND,CAP CER 10000PF 50V 10% X7R,0805,REF31
2,"R32, R33",15k,0805,RMCF0805FT15K0,Stackpole Electronics Inc,DK,RMCF0805FT15K0CT-ND,RES 15K OHM 1/8W 1%,0805,REF46
3,"R1, R36, R38",22k,0805,RMCF0805FT22K0,Stackpole Electronics Inc,DK,RMCF0805FT22K0CT-ND,RES 22K OHM 1/8W 1%,0805,REF35
1,"R15",22k Log,POTENTIOMETER-PTV09-HORIZ,PTV09A-4025F-A203,Bourns Inc.,DK,PTV09A-4025F-A203-ND,POT 20K OHM 9MM SQ .05W HORIZ LOG,THT,REF53
1,"C21",22nF,0805,CL21B223KBANNNC,Samsung Electro-Mechanics America Inc,DK,1276-1081-1-ND,CAP CER 0.022UF 50V 10% X7R,0805,REF29
1,"R39",27k,0805,RMCF0805FT27K0,Stackpole Electronics Inc,DK,RMCF0805FT27K0CT-ND,RES 27K OHM 1/8W 1%,0805,REF48
2,"C2, C3",27nF,0805,CC0805KRX7R9BB273,Yageo,DK,311-1139-1-ND,CAP CER 0.027UF 50V 10% X7R,0805,REF25
1,"R29",33k,0805,RMCF0805FT33K0,Stackpole Electronics Inc,DK,RMCF0805FT33K0CT-ND,RES 33K OHM 1/8W 1%,0805,REF44
1,"C9",33uF / 6.3v,PANASONIC_VS_B-2,EEE-1AA330WAR,Panasonic Electronic Components,DK,PCE4572CT-ND,CAP ALUM 33UF 10V 20%,PAN_VS_B,REF8
3,"R13, R18, R37",47k,0805,RMCF0805FT47K0,Stackpole Electronics Inc,DK,RMCF0805FT47K0CT-ND,RES 47K OHM 1/8W 1%,0805,REF38
2,"C4, C7",47nF,0805,C0805C473K5RACTU,Kemet,DK,399-1166-1-ND,CAP CER 0.047UF 50V 10% X7R,0805,REF26
2,"C15, C16",47uF / 16v,PANASONIC_VS_B-2,EEE-1HAR47AR,Panasonic Electronic Components,DK,PCE4628CT-ND,CAP ALUM 0.47UF 50V 20%,PAN_VS_B,REF7
3,"R26, R31, R34",100R,0805,RMCF0805FT100R,Stackpole Electronics Inc,DK,RMCF0805FT100RCT-ND,RES 100 OHM 1/8W 1%,0805,REF43
2,"R5, R17",100k,0805,RMCF0805FT100K,Stackpole Electronics Inc,DK,RMCF0805FT100KCT-ND,RES 100K OHM 1/8W 1%,0805,REF33
1,"R14",100k Lin,POTENTIOMETER-CTS296,296UD104B1N,CTS Electrocomponents,DK,CT2268-ND,POT 100K OHM 1/8W CARB VERTICAL LIN,THT,REF19
1,"R16",100k Log,POTENTIOMETER-PTV09-VERT,PTV09A-2020F-A104,Bourns Inc.,DK,PTV09A-2020F-A104-ND,POT 100K OHM 9MM SQ .05W VERT LOG,THT,REF21
1,"R10",220R,0805,RMCF0805FT220R,Stackpole Electronics Inc,DK,RMCF0805FT220RCT-ND,RES 220 OHM 1/8W 1%,0805,REF51
1,"C8",220pF,0805,CC0805KRX7R9BB221,Yageo,DK,311-1123-1-ND,CAP CER 220PF 50V 10% X7R,0805,REF16
1,"R23",300k,0805,RMCF0805FT300K,Stackpole Electronics Inc,DK,RMCF0805FT300KCT-ND,RES 300K OHM 1/8W 1%,0805,REF42
1,"R30",330R,0805,RMCF0805FT330R,Stackpole Electronics Inc,DK,RMCF0805FT330RCT-ND,RES 330 OHM 1/8W 1%,0805,REF45
1,"R22",330k,0805,RMCF0805FT330K,Stackpole Electronics Inc,DK,RMCF0805FT330KCT-ND,RES 330K OHM 1/8W 1%,0805,REF41
1,"R19",470k,0805,CRCW0805470KFKEA,Vishay Dale,DK,541-470KCCT-ND,RES 470K OHM 1/8W 1%,0805,REF39
2,"R6, R7",680R,0805,RMCF0805FT680R,Stackpole Electronics Inc,DK,RMCF0805FT680RCT-ND,RES 680 OHM 1/8W 1%,0805,REF49
1,"R8",820k,0805,RC0805FR-07820KL,Yageo,DK,311-820KCRCT-ND,RES 820K OHM 1/8W 1%,0805,REF56
1,"S3",ACCENT,TACTILE_SWITCH_SMD,PTS525SM10SMTR LFS,C&K; Components,DK,CKN9104CT-ND,SWITCH TACTILE SPST-NO 0.05A 12V,None,REF12
1,"JP2",AUDIO-JACK-3P,CUI-352X-SMT,SJ-3523-SMT-TR,CUI Inc,DK,CP-3523SJCT-ND,CONN AUDIO JACK 3.5MM STEREO SMD,None,REF22
5,"T1, T3, T5, T6, T7",BC846,SOT23,BC846BMTF,Fairchild Semiconductor,DK,BC846BMTFCT-ND,TRANSISTOR NPN 65V 0.1A,SOT23,REF1
1,"T2",BC856,SOT23-BEC,BC856BMTF,Fairchild Semiconductor,DK,BC856BMTFCT-ND,TRANSISTOR PNP 65V 100MA,SOT-23,REF3
2,"IC1, IC2",TL072D,SO08,TL072SG-13,Diodes Incorporated,DK,TL072SG-13DICT-ND,IC OPAMP JFET 3MHZ,8SOP,REF5
1,"S1",TRIGGER,TACTILE_SWITCH_SMD,PTS525SM10SMTR LFS,C&K; Components,DK,CKN9104CT-ND,SWITCH TACTILE SPST-NO 0.05A 12V,None,REF12
